nickName,cityName,score,content
SJK780569783,宿迁,5.0,不孬不孬不孬
Ewo718369403,兰州,5.0,这个是近年来我看过最接近预告片的科幻题材电影了，特效惊人，值回票价
A^o^Tiffany,珠海,4.0,好看。画面清晰
Eva,兰溪,4.5,善恶总是超级英雄电影的不变主题，在这不变的主题下，故意紧张，画面震撼，值得一看。
禾苗503,顺德,2.5,9.3分是刷出来的吧，被骗
yWG221376331,赤峰,5.0,非常好看的电影
GHg124917129,贵阳,5.0,去电影院看吧，毒液先生很可爱
策马瑜锋,上海,4.5,值得一看的电影不俗套的超级英雄
lWF673896730,莆田,4.5,不错，挺好看的
FzC835527066,芜湖,5.0,很好看，动作大片，打斗画面很精彩，萌贱萌贱的毒液很可爱
bDd562555728,无锡,4.0,很有意思，结局惊人！毒液为什么还活着呢？不过活着挺好！
BAs135924543,醴陵,4.0,我和我女儿一起看的，超级好看
F.tttt,大连,5.0,非常好，真不错
Mr二丁目,东莞,3.0,还好吧，没有期待中好看
BFY595569935,成都,5.0,真想有毒液这么个共生体！
stacy冰冰0569,郑州,5.0,毒液好可爱哈哈哈
当麦已成往事1,南京,4.0,还凑合。期待后续
MVt13352100865,鞍山,3.0,哦路虎也就上YY
小蘇(苏小子),哈尔滨,5.0,4D的这顿捶背 晃椅的！风吹 冒烟的！真整不起啊！吓人！
vIY15031778280,济南,5.0,特别好看，毒液超级可爱
JfH154709378,上海,4.0,还行吧？不过比我预期的差一点。科技特效画面还不够多
哎，饭点过了,哈密,5.0,介意去看看，不是很恐怕
翐途,贵阳,5.0,毒液太萌了，简直两个活宝
zso928679549,和县,3.5,还行吧，也就那样，给它个七分
毁一城找一人,沭阳,4.5,好看，没失望！
L季歌,广州,5.0,很好看，很不错。
业绪光,南京,4.5,"因为毒液形象恶心丑陋，所以送其9分，实在恶心地极致！
      这位从《蜘蛛侠3》里分支出来的角色与故事，与《复联3》目前扯不上关系，属于局外人。结局打斗模式和《无敌浩克》结局类似：两个外形基本相似的怪物打斗。边看边想：这回斯坦·李是不会客串了。意外的是到结尾处，他还是牵着小狗出来溜达了一下。明年漫威电影是看不到他了，很可惜。"
蜂蜜薄荷茶23,昆明,4.5,毒液好萌，就是出场的时间太少了
印度金城武,肇庆,5.0,好看！有视觉冲击力
IQF15536253288,运城,5.0,好看，推荐。
YhY874319529,成都,5.0,非常不错，值得一看
师先生丶,广州,4.0,还不错 。。。。
梦途旅人X,海宁,5.0,挺好的，剧情还行，主要是4D很刺激啊
zTr289507018,成都,5.0,超级超级可爱
洋仔丨丨,上海,5.0,真心好看 紧张又不失幽默
Z8777,辽源,4.5,最爱大牛奶眼睛👀
FyO1516796,金华,4.5,一开始不懂毒液到底是什么，后来才知道原来是外星人的名字。男主女主的感情线其实是开放结局，不是主故事线，毒液喜欢上地球的转折点也不是很明显，路边的摩托车居然插了车钥匙也很奇怪，虽然存在几处不合理的bug，但是我还是很喜欢这个电影。莫名的在以为毒液被烧死了的时候还很想哭，真是奇怪的外星人。男女主最后在家门口坐着聊天也很喜欢，和爱的人，喝着杯装咖啡，聊着人生过往，看着路人行色匆匆，也是一种平淡而美妙的人生。每个人都有自己的使命！爱死这个电影了。
誓言不累,营山县,4.5,很好看，就是打斗有点少
weH747429338,泾县,5.0,挺好看的，蛮不错的
丶嬷嬷丿,怀化,5.0,还不错 就是时间短了点
lily031129,南昌,5.0,幽默，特效棒，片头试验室里面好恐怖，回想起来还是可以接受的。
心如止水💋,苏州,5.0,以为是坏的，没想到是暖毒液，很喜欢，自己身上如果住了一个毒液多好
RgQ806048220,江门,4.5,一般咯，特效还行😊
澈之渊,湖州,4.0,漫威老套路，期待我们自己出科幻作品
奕泽学会,上海,4.5,好看，全是笑点
海绵叔叔390,嘉兴,5.0,很好的谢谢很好
熊猫sissi,大连,4.5,给满分怕骄傲
陈婷婷9556,深圳,5.0,好看，好看。
psf356149493,慈溪,5.0,好好好好好好好好好好好好好好好好好好好好好好
love莎儿95,西安,5.0,激情中又包含了不少幽默风趣  期待第二部佳作
凡士林润肤露,锦州,5.0,看完毒液 我感觉我很饿 甚至还想吃一份炸鸡
土豆°,象山,4.5,特效什么的都不错  感觉剧情断了一点
园小幂ai,重庆,5.0,很不错     很好
QTJ555386820,长沙,5.0,炒鸡好看，漫威最爱
Qnj287567435,齐齐哈尔,5.0,超级好看，设定很新颖
懒得起名字.....,武汉,5.0,！！！！！！！！
温柔发,绍兴,5.0,哦哦噢噢噢哦哦
铃木静,枣庄,5.0,精彩片段在预告里都看到了！(>﹏<)
aj520xz,合肥,5.0,很好看，精彩
_qq2fk1321340219,福州,5.0,这电影不错哦
A-小杨,福州,5.0,电影不错，希望下一部到来
疯子吃饱饭,西安,3.5,特效很棒，情节很紧凑，很不错的爆米花电影。最后的打斗情节太眼花缭乱，有点反应不过来。
jnQ159857818,南京,5.0,还行。。。。。
gBz991701763,沈阳,5.0,很漫威，，，，
EDV265170423,石家庄,3.0,节奏太快，剧情太简单，样子太丑，不好看
zhaoyun1005,宜昌,3.0,外国的看着就是要逼真，要刺激些。也大胆，搞笑，幽默，全有了。
缘灬138,上海,5.0,第一次看漫威电影
＂　Distance,珠海,5.0,还行吧啊啊啊啊啊啊啊啊
恐怖分子,银川,5.0,。。。。。。。
晨曦的邂逅～,商丘,4.0,看着还行  不错
ESK217552627,集美,5.0,着魔了，真的很好看
凯。。，，,北京,4.5,还可以，不错
lovecarine,南宁,5.0,第一次看不过瘾，还会再来
爱林,延边,5.0,我儿子说特别好看
野原小兔兔,诸暨,5.0,好看好看真好看
小布丁吃布丁,太原,4.0,感觉人生到达了巅峰。
伊小肉肉丝,昆明,4.0,展现抑扬顿挫的节奏，抓住观众的情绪
Ugn392354061,唐山,4.0,剧情有明显跳跃
aoF494665444,日喀则,5.0,很好看，值得去看
坐椅待币的小哥哥,无锡,4.5,不错，就是剧情再复杂一点就好了，期待有续集。
马庆弢,扬州,3.0,还行，特效不错
知名不趣,朝阳,2.0,还行还行就是
luyun880629,太原,5.0,不错，很好，很强大
@龚,石狮,3.5,让我想起了寄生兽
袁_曉宇,东莞,4.0,毒液把人的头吃掉一幕挺恐怖的.看完电影之后发现我身体里出现了好多神经的细胞！
不亦乐乎,唐山,5.0,挺不错的片子。期待第二部
你暖我安ZZY,东莞,5.0,毒液很可爱，哈哈哈哈😄
洪晓海oc,宜宾,5.0,还不错 挺好看
天兰菇凉儿,泸州,4.5,毒液要不要这么可爱 想要一只的感觉
xu_杨晓旭,包头,4.5,不错的，挺好看
时钟哼着小调,广州,5.0,好看好看好看。
jXI284080629,张家口,5.0,感觉非常好(✪▽✪)
vtf777243595,张家港,5.0,好看，真厉害
优乐美寒秋,成都,4.0,还不错，故事有点吸引力，人物都还好，简单明了，场面还算霸气
IfJ500555019,郑州,1.0,没有任何新意
Jig361632043,武汉,5.0,很不错的，希望有二出来
bHT518392023,长沙,5.0,不错的，，，
XFY589121362,长沙,5.0,太搞笑了！！！
壞小塰,乐清,5.0,好看好看好看
NMq108034562,北京,5.0,好看 搞笑  推荐看
hua er,黄石,4.5,很刺激。毒液虽然很形象很恶心 但是诙谐幽默爱憎分明的气质也很可爱
sjw_bull,北京,4.0,故事俗套，画面精彩的科幻闹剧
aCG521322137,呼和浩特,5.0,好看！！！！
Azheng°,亳州,4.5,不错不错不错，刷了二遍
Anya小婚,金华,4.0,其实剧情让我难受了很久，牵强的厉害，而且这种一开始就能猜到结局的电影实在不好看
始于心动497,开封,4.5,挺不错的，很好看，推荐，推荐
CXb650653777,黔东南,5.0,非常好看，剧情不错，特意看了4D的效果更好
廖庆忠,武汉,4.5,冲着汤老师去的，不错不错
我家有个小米粥,永州,3.5,故事情节有点儿牵强，没想象中好看。
AJE525837220,天津,5.0,好看(｡･ω･｡)ﾉ♡
苏雅倩_,苏州,5.0,非常赞，毒液超级帅。
张小小1212,江阴,5.0,好看，刺激 ，…………
CxL663715258,宁波,3.5,还可以，还可以
龟小哥,湘西,5.0,好好好好好好好好好
彭zl,宁波,5.0,新英雄   感觉很可爱
oQC849368873,武汉,5.0,gggggg
泡芙味的女孩子hy,上海,5.0,好看到爆炸啊
🐮🐮🐮,张家港,5.0,好看，喜欢，毒液很幽默
Vip氷,北京,4.0,片长有点短，其他都不错
rPW637460446,衡水,5.0,一般般啦。。。
小浩天,南京,5.0,声音太大。。。。。。。。
悠悠的小姨,包头,4.5,还行挺好看的
时宸为道,无锡,5.0,毒埃 is Rio！！！
WWw765629343,温岭,4.5,传统的保护地亲，但是挺好看，哈哈哈
看海9436,上海,4.0,感觉一般吧。
lTA731373555,杭州,5.0,挺好看的，。？！
lverson0512,沈阳,5.0,不错，厉害了
薇尔丽特,丹阳,4.5,看过蜘蛛侠3，感觉已经是另外的故事了，成功的给毒液洗白了，期待在复联里能看到毒液
黑玫瑰凤,天津,5.0,不错，还想再看一遍的。
rSO340905243,南通,4.5,我大共生体元祖牛批
🌸💕糖果💕🌸,哈尔滨,5.0,还行吧！我儿子非要看，我先探探路，一会领孩子去看！
yJq781396994,石家庄,5.0,为什么非得要写些什么呢？
Cyc751214,大冶,3.0,还行，不够经常
程购购,济宁,5.0,超级搞笑、电影效果挺棒，就是剧情空洞 太快了、
RWA985663366,张家界,5.0,非常好看的电影，情节很感人，其实这个电影带上小姐姐看也是可以的，并不是像其他动作片那样男性化
Jtx509108646,洛阳,4.5,不错，孩子们的爱好
马先生1188,固安县,5.0,还好还好哈还好还好哈high
拥挤小巷,菏泽,4.5,"作为一个胆小的人还是感觉有很多地方非常可怕的，全程紧紧抓着朋友的手，导致最后出场一个手很热一个手冰凉哈哈哈哈哈 不比不知道 一比才发现 毒液比暴乱帅多了哈哈哈哈哈哈哈 刚从电影院出来还有看见一坨黑乎乎的就害怕的后遗症哈哈哈哈哈
整体来说 剧情一般 主要靠人物撑吧 特效还不错 感觉如果4d的应该会更爽 整体还不错 值得看"
铁骨杰杰,商丘,5.0,好看 看了还想在看
姚啊姚：）,衢州,5.0,和儿子一起看的一部影片，非常精彩，儿子很喜欢！
zjw254867738,郑州,4.0,好看了？？？？？
青衫白衣つ,长沙,5.0,炒鸡好看的，
EtN781678721,哈尔滨,4.5,很好看的一部电影
堵小宝贝,北京,5.0,毒液帅爆了！好看(｡･ω･｡)ﾉ♡
Azj496355055,义乌,4.5,最喜欢就是毒液跟艾迪在河边的对话了，毒液超级可爱！！期待第二部
QZV681759601,吴江,5.0,个人感觉还不错！
lzy91605565,新郑,5.0,我一开始以为毒液会是一个很酷的角色 谁知道如此可爱
Belly百里,成都,5.0,毒液是一种暴力电影，但需要更多的图形和内脏。毒液共生体的性质是撕成碎片，然后狼吞虎咽地吃上美味的内脏。埃迪.布洛克必须阻止外星人以最坏的冲动行事。影片讲述了人物之间的饥饿和内心冲突。但它是以一种压抑、轻松的方式进行的。毒液需要被评级R。电影制片人和工作室应该从死侍的成功中摘录一页。不要限制角色，把它释放给荣耀。通过设计去除毒液。这部电影在血液、胆量和gore方面都很不幸。
YSA810900614,武汉,3.0,感觉一般般啦！
Zl城市小顽皮,遵化,5.0,很好看😊，很不错
Mr.优格,包头,5.0,好逗   二刷  好棒
天不殇,莒南,5.0,多次来了，很棒
我爱阳光0000,济南,5.0,自助取票方便快捷
WsZ507276305,梅州,5.0,好看好好看看
唯予妳,扬州,5.0,有点超级搞笑
小鹿鹿！！？,沭阳,5.0,超级好看，毒液好可爱
knU591202073,呼和浩特,5.0,打斗场面再多一点就好了
岁月与歌颂者,巴彦淖尔,4.0,3d眩晕症伤不起  影片很不错
书昕书昕,承德,5.0,超级好看 毒液很可爱！
帅锅小杰,乌鲁木齐,5.0,特别喜欢毒液 好看 精彩
Mr张c,石家庄,3.0,没什么剧情的
Hod3816346,荆门,5.0,这个看了的觉得还真的不错。不能是演技上还是观感上真心都不错。然后横店影院去了n多次。每一次都没让我失望过。而且离我家近。所以每次看电影都是首选横店。👍👍👍期待有更好的电影，然后，每一次都不会放过。
epg766141111,都江堰,4.0,还可以，还可以
米奇.u,无锡,5.0,实在是太好看啦喜欢
JDA600572793,开封,5.0,挺好看的。
Rascal928,哈密,5.0,特别攒劲，，，，
大么么～,哈尔滨,5.0,很好看很好看
Mxs13861855209,无锡,4.5,漫威迷，期待第二部
lfy1987111,天津,4.0,！精彩！！！！！！
FxU808537728,北海,5.0,毒液可爱啊  听说有带小孩去看哭了的  明明不应该是那个剧情啊 还想再看
o阿狸,晋江市,5.0,很好。很不错漫威粉丝了解下
关月娥,湛江,5.0,挺搞笑，好看，期待下一部。
还是半杯酒,武汉,4.5,情节简单，画面精彩，值得分享！
lrl434591707,攀枝花,5.0,超级好看 好喜欢毒液
llcw0717,桐乡,4.0,还行吧。有一点点重口
Wba719379354,成都,4.5,还是很好看的！我就是喜欢这样亦正亦邪的英雄
铺满鲜花的路,昆明,5.0,毒液小可爱，期待第二部！
韩敏1988,深圳,5.0,惊悚片愣是看成了搞笑的
柚柚柚柚子111,宝鸡,5.0,😂😂😂😂😂😂
Bpy472950186,梅州,4.0,"电影特效非常牛掰，毒液特别凶悍霸道，出来的时候以一敌百的画面特别震撼。可以说是漫威电影里面数一数二强大的英雄了(反英雄）。剧情走势一般，可能是官方剪辑，感觉剧情不流畅。而且故事交代不明确
我买票才20块啊，找别人买的。"
Q久仰,南昌,5.0,第一次看这种 然后觉得特效肥而不腻 那个男主不是特别帅就是特别特别耐看🙊
礼斯,石家庄,5.0,很不错，期待下一部
_qqms41436550965,石家庄,4.0,一开始认为很害怕的 之前不会看这类电影 看完之后觉得真的挺好的 毒液真的好可爱
AW然然,焦作,5.0,看的惊心动魄
Bwn18853882695,济宁,5.0,感觉还可以，缺少点剧情和打斗
妍宝宝肉多多,西安,2.5,简直失望！真的是
望夕雨,昆明,4.5,冲着高分去看的 的确很不错
阿曼达117,天津,5.0,好人战胜坏人 挺好的 值得一看
zhubin19900929,武汉,3.5,剧情一般般，影院效果可以，比较震撼。
LLF0504,新郑,4.5,好看。。。。。。。。。
ixm233730307,广州,5.0,电影特别好，只是看时的环境弱爆了
不曾为谁停留,合肥,5.0,不错，剧情特效都蛮好的
liZ934844467,伊宁,4.0,好看 喜欢 OK 这评论填不满了
jFq873953410,淮安,4.5,人物装饰非常喜欢
FPH134962572,鄂尔多斯,5.0,很不错，毒液很萌。
丿，信仰,沈阳,5.0,😎就完了。。。。
zt1094353220,昆明,5.0,很不错的电影。
XLh822365324,沈阳,4.0,老爷子遛狗🐶
zZs843255283,东莞,5.0,很好看的一部电影
辣手葱葱鸭,武汉,4.5,好看的电影啊
承影,洛阳,4.0,最后一次见斯坦李?不不不 还有机会的。漫威最大彩蛋
pKY520251153,成都,4.5,好看，真好看
mFw465343169,常熟,5.0,爽啊！口碑不好是影评人要求太高了吗？？这特效和惊悚性实在太棒了，一点没让我失望。毒液还是个逗比属性也真是十分有趣，从头到尾确认是毒液和Eddie的爱情故事无误。汤老湿演主角是怎么都不会错的，在这里真是蠢萌可爱又性感。两人合体和毒液现身的场面太厉害太酷炫了。姆爷的主题曲也是超级爱了。还有最后的彩蛋伍迪那抹邪魅一笑看得过瘾啊！看一遍不够爽要继续二刷三刷！哎呀妈呀。
Changeable7,铁岭,5.0,oh year
Oky938614626,南宁,4.5,毒液太可爱了吧
恬容卿,监利,5.0,个人比较喜欢这种类型的电影，很喜欢
忍者凯特,郑州,5.0,emmmm贼好看
roy828276792,上海,5.0,挺不错的电影
蓝余燕小黄花。,衢州,5.0,非常好的呢，，，，，，，
浩岳临波,宜宾,5.0,电影不错   符合期望
Q择一城而终老,宜昌,3.5,帮同事买的，后面另外再约了范范一起看。
shenqiang,南京,5.0,好看，和另外一个谁一起看的
好奇怪的堆堆,汕头,4.5,毒液超级nice
excellentym666,龙海,3.5,剧情一般，甚至有点拖沓。但特效不错，保持了科幻动作片的水准。
Hpo186943691,兰州,5.0,带着老公孩子去看的，非常不错的电影，电影院的环境设施也相当不错，
晨练狂魔王老伯,西安,5.0,好毒！？？？
陆浮厝,溧阳,5.0,希望不要删减
dkW470381884,深圳,2.5,情节单薄，感觉除了特效也没什么让人惊艳的地方
邓紫棋牌室！,苏州,4.5,强烈推荐！值得一看！！
祁秉玺,呼和浩特,4.5,毒液竟然可以这么可爱
ndclove,启东,5.0,很喜欢这部影片，期待下集
YaYa0757,佛山,4.0,"特效还是不错
可是结局过度也不太好
感觉没打boss一样"
向东是大海,沭阳,5.0,很好很好很好
我叫王二狗,汕头,5.0,很好笑，蛮可爱的
自信感,新乡,2.0,没有想象中那么好 凑活
卖古董的老爷爷,宜春,3.5,还不错，好看的爆米花电影
jKy576737274,广州,3.0,还好吧，看看动作
lEC870936189,厦门,5.0,看着挺不错的，期待下一部！
白古楞,兴安盟,5.0,很好看，毒液很可爱哈哈哈
ljz991019,包头,5.0,很好看很不错，值得一看
YxH392560687,常州,5.0,自身算是半个漫威粉吧，所以一开始就很期待，果然也没让我们失望。电影较漫画改了不少，把主角都改成了正面形象，但是很好看。
金和风,台州,5.0,好好看的too
gmW961879000,郴州,5.0,好看 给力 刺激
pPq193106234,秦皇岛,5.0,毒液太可爱了
kQG872736852,昆明,3.5,还可以，特效好故事老套
lzd902964295,广州,5.0,觉得是挺好看的
Aaaaaasaaaa,汉中,3.5,特效不错，挺喜欢的
笑脸莹莹暗香去1,郑州,4.5,前面的吓得不敢看，慢慢的搞笑冲淡了恐惧，不错，全程都有看点😊
hBH104328444,上海,4.0,可以看看的电影
aBl581631046,北京,4.5,很好。。。。。。。
练瑜伽的老虎,北京,4.0,标准爆米花电影
玩嘚就是芯跳,承德,4.5,好嗨呦，感觉人生达到了高潮。
ghost94wo,芜湖,4.0,剧情不错，主人公和毒液融为一体去消灭坏人，特技杠杠的
这是一种节奏,郑州,2.5,很一般，剧情跳的有点快
然baby超级可爱,银川,5.0,好看！！！！
阿甯、,台州,4.0,爆米花电影，看看热闹不错
残415,成都,4.5,好看好看好看
bgA877736222,沈阳,5.0,好拉风啊啊啊啊
ZLY_YSH,辽阳,3.5,一般般，外形够狰狞的
JIARENDIYI,佛山,5.0,在电影院的二刷
yHf13687294672,襄阳,5.0,非常好看的一部电影
张凯的团,西宁,5.0,挺好看的，不错
柔情系我半生,福州,5.0,很震撼，值得一看！
乐乐,衡水,5.0,毒液太可爱啦。。
劉雅珊623,深圳,5.0,毒液很可爱。。
biw542904889,大同,1.5,剧情拖拉 难看
Calvin,广州,5.0,只能说，从来没有让我失望过
婷婷2016320,南宁,4.0,去晚了，前面的没有得看，那个东西爬出来的时候有点恶心，有点恐怖，但是后面的对话中又觉得挺搞笑的，结局也挺好。还不错。
Desperatedate,兰州,5.0,爽歪歪，超级好看
崔珏大人,合肥,0.5,我没看我都知道不好看！国人的艺术鉴赏能力太差了
rzf601054472,合肥,4.0,挺好看的，感觉意犹未尽！！！
GAW982005508,杭州,5.0,好看的很不错的呢
IgO440510057,武汉,5.0,很赞，值得观看
CvN997292377,广州,5.0,挺好的，希望更好
esm759197966,长春,4.0,删太多了，很多有趣的地方都没了，
随言风清,上海,5.0,剧情翻转太快，搞笑度还可以！因为是漫威的英雄，还是完美支持一下！
取名字我不会啊,南宁,5.0,好看好看好看
筱筱0923,福州,4.5,很好啊，看着挺刺激的
人潮擁擠我該離開i,大庆,5.0,超级好看。。。。
sAp458874175,桐乡,5.0,了吗？？？？？
VnX988123619,南京,5.0,好看好看好看好看好看好看
HDl13838910111,焦作,4.0,一部好看的电影
dawn.1128,西宁,5.0,很好看
sxd608,无锡,5.0,超级好看，应该算得上是新宠
水兰儿1,包头,5.0,巨好看！毒液同志萌萌哒\(//∇//)\
zhang2016011425,哈尔滨,5.0,真好！真好！真好！
无敌肥瓜,海口,1.5,全剧无亮点，剧情看完没有任何记忆点，蛮烂……
李礼木子,成都,3.5,彩蛋有惊艳到呢
VhJ709874898,常州,5.0,挺好看的  不错
国民峰峰酱,郑州,3.5,不能跟复联系列比了
huangjiarong3,顺德,4.0,紧张刺激，不错的！
BoATayS,钟祥,5.0,很好看，很喜欢
雪梦暗羽,池州,5.0,好看吧。。。。
比笑阿,百色,5.0,好看毒液太可爱了叭
后遗症耶,杭州,5.0,行，好看啊哈
西红巿,惠阳,5.0,一般若隐若现
周防太太的蓝斜飞,青州,5.0,超好看的！！！！
信子,上海,4.5,毒液真的丑萌丑萌的，原本以为是个王者没想到是个loser
rMt629075874,北京,5.0,好看，，，，，
KEN459,北京,5.0,特别好看，我也想变
YOUBIBI,滕州,3.5,情节寡淡，故事性不足，其他方面都挺好的。
_qqwtn1320215348,上海,4.0,总体来说，还可以，故事情节很紧凑，不知不觉就到结尾了
畅哥，你好,海口,5.0,不错，很是炫酷的
超kris168,长沙,5.0,好看不同于其他 英雄电影
X小迷妹。,广州,4.5,好看啦。。。。。
CMM0206,温岭,5.0,不错不错不错
钰無淚,泸州,4.0,太平洋的按摩椅安逸，哈哈哈
六月的2620,都江堰,5.0,不错不错，感觉真不错
_qqh4n1443321564,南京,5.0,挺好看的，还不错
yoyo智超,武汉,5.0,很好，动画效果很棒
woniu224,重庆,5.0,好看，不错的片片，值得推荐
夜se已深,泰州,5.0,很好看，期待下次漫威电影
Melveon,苏州,4.0,场景不错，故事欠缺
skw0596,邢台,5.0,听好看的场面宏大精彩
wwl雨,北京,5.0,开始的时候还以为是恐怖片，不好看。后来看了还是很搞笑的。喜欢
封潼,哈尔滨,5.0,真的非常好看
chT922656495,阳谷,5.0,漫威电影从没使我失望过
栗子881224,秦皇岛,5.0,毒液很可爱啊
微凉初暖,无锡,5.0,很不错的电影，毒液萌萌哒！！！
福斯特布拉德,北京,5.0,很好看。不错的一部电影 哈哈
风信子th,玉溪,4.0,挺好看的，笑点也多。
vsj96494,惠阳,5.0,感觉不错的。
OJD409994110,信宜,5.0,好看啊好看啊
心宿、,洛阳,5.0,好看哎，虽然一个人，挺好看的，哈哈哈还搞笑
just4木司,北京,4.0,特效不错笑点不错，就是剧情可以相当于无，太直线了
Fllowermonkey,成都,4.5,又蠢又萌又凶的毒液
EZp164066529,郑州,5.0,挺好看的😊😁
gkV599735919,孝感,5.0,非常好看的时候到啊，了酒的问题吧我
BGZ756545286,镇江,5.0,好好哈哈哈哈
铁板烧巡游记,文山,2.5,一般般一般般
vGB790228651,苏州,5.0,很好看的电影啊
平凡的世界,北京,2.5,作品归作品，尿点很多，只能说没有更多惊喜，也许观众的审美提高了，也许需要致敬漫威之父，但电影不会停止，观众不会降低标准，所以加油！
M芸M,娄底,5.0,满好看的  推荐    cp粉
周晓晓327,昆明,3.5,还可以，删减有点严重…
君君,北京,5.0,超燃的电影～看得可爽了～尤其变身的时候 小毒液挺可爱的 还是个小吃货。特效真的做得很好👍 全程基本没什么尿点
TNJ875037478,银川,5.0,好看……………
兦乄,张家港,5.0,超赞超赞超棒
TZj585496131,临沂,4.0,还不错，儿子喜欢！
MSG141534337,苏州,5.0,好看。毒液大逗逼
斌394018331,大连,4.0,还不错，观看环境好
Glory石不转,巩义,5.0,特别好看的电影！
梁哥思密达,太原,4.0,毒液太酷啦，喜欢喜欢
小安子,舟山,4.5,不错不错 剧情挺紧凑
白蔷薇花小雅,长兴,4.5,好看，精彩极了
IqO345324,宁波,5.0,好看很好看非常好看
Cain,长春,4.5,毒液感觉萌萌的 还是挺逗的
noq845820556,衢州,4.5,结局没有交代另外的毒液
tu7_2000,合肥,5.0,还不错！就是超英电影有点审美疲劳了！
wubing308,黔南,4.0,个人觉得并不怎么样，只能给8分
lonely_Yhx,南充,4.5,好看，汤老师和毒液百搭
ceB222405389,北京,5.0,挺好看的，魔幻厅真帅
Ly122088,宜昌,3.5,昂，及格分，剧情对不起我的期待
lyf957,重庆,5.0,好看………~~~
半夏,重庆,4.0,爆米花🍿️电影，被毒液萌到了！
咪子陀,长沙,5.0,毒液正宗是枚丑萌丑萌的小可爱*^o^*
喵神大人M,苏州,4.5,挺好看的 挺好看的 挺好看的
kingup,日照,3.5,虽然毒液很呆萌，但缺乏一定的逻辑性
朱多多来了,沈阳,5.0,我觉得毒液应该是独立出来的系列吧，共生体宇宙，至少就目前的情报来言毒液和小蜘蛛大概率不会碰到吧，个人感觉毒液这类英雄不适合出现在正常超级英雄电影里面，因为毒液相对于其他超级英雄太强了。当年漫威为了度过公司经济危机把蜘蛛侠x战警等等角色的版权打包卖给了索尼，所以尽管漫画都是在同一个宇宙，但是拍的电影无法出现。现在漫威也在回收版权，例如快银旺达姐弟，蜘蛛侠。就是索尼和漫威合作的。快银旺达是万磁王儿女但出现在复联里。而没有万磁王的权限所以电影。出漫画的时候是漫威的版权，后来出售了 ，拍成电影因为版权不是自己的了，所以不是每个都可以出现是吧。期待
颖颖8310,贵港,5.0,"在漫威漫画的漫长系统中，毒液的宿主也历经了不少任，什么死侍、蜘蛛侠在漫画中都曾成为宿主。

好在我们机智的贱贱抵挡住了力量的诱惑，发现毒液有自我意识后就脱离了他，而蜘蛛侠却在之后和深受其困，成为了宿主。

总之支持漫威系列的电影，一生追随！"
痞Zi龍,宁波,4.0,还行，这类电影看多了，感觉也就这样。
fgv814382729,西安,5.0,很好看，很紧张
CTV752244336,海门,2.5,一般吧，不刺激
Hny347084450,大同,5.0,好看。。。。。。
猴哥来巡山,广汉,5.0,很棒66666
xkW913331836,昆明,3.0,一般般而已，不刺激
Hds852924949,顺德,3.0,一般。。。。。。
Joker898,绍兴,4.5,超级无敌精彩，好久没看到这么棒的飙车戏了，看得我抓狂尖叫热血沸腾
euI764370345,昆明,5.0,好看，值得观看
JJZ563895951,常德,4.0,毒液好可爱，哈哈哈哈哈哈哈
BKZ146850361,宜昌,5.0,好看，超好看
Ojn481582212,上海,5.0,非常好看 太棒了
唐玉园,盐城,4.0,看着还可以的啦
时光机,哈尔滨,4.5,故事很新颖，场面很气派
宁静致远9409,银川,5.0,奶思非常不错
再逛逛吧,拉萨,4.0,不错 但是不想再看第二次
菜菜大官人,北京,5.0,好看好看好看好看好看好看好看好看好看
许振强,琼海,4.0,提醒我模式拧
mCU672649412,青岛,5.0,很好看，值得看
缘菥,江津,4.5,结尾好仓促啊   感觉有第二部  挺好看的 意犹未尽
天天向上4297,北京,5.0,电影有点意思
VFE497298068,沧州,5.0,孩子强烈要求看，开演的时候还怕我害怕问我感觉怎么样，害不害怕 还用手把我的眼睛捂住，说实话没有想象的那么好，不过孩子喜欢看 我也就感觉可以，就是中文字幕有时候稍微一分神就看不清字幕 有点不方便
pbN503562109,乐清,4.5,不错，值得一看
MdS586589714,合肥,4.0,可以的，最主要是帅就行了
Wzw490877503,扬州,4.0,好看的喜欢的
小丫丫爱吃鱼,重庆,5.0,超级好看好看好看
AAf801195209,原阳,5.0,好看好看，完美
EpD18729034141,西安,4.0,还可以吧～～
馋猫灬凝华,包头,5.0,电影不错(*๓´╰╯`๓)♡
李李,太原,4.5,整体不错，结尾差了点。影院感觉好。
小伍哥wzq,成都,5.0,好看好看。。。。
走在云端的男人,龙岩,5.0,好看就是好看，
evv188670514,宁波,5.0,蛮好的蛮好的
GrossGore,玉林,5.0,，，，，，，
wMk678760207,聊城,2.0,没有什么内容，不好
青豆丶柒,贵阳,4.0,漫威的幽默还是一直在延续中！
曹三儿,江都,5.0,好看，挺精彩。
可可核弹,台州,5.0,不错不错不错
RedruM,广州,3.0,与巴巴爸爸KKK图
Say丶Eve,合肥,4.0,"你眼中倒映的星河烂漫  
是不曾见过的世外梦幻  
万水千山  你陪我看"
流年似水ABCD,重庆,5.0,啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦
古川甘,成都,4.0,还行，一贯的大片风范
UQs965060177,丹东,5.0,跟小姐姐一起去看的，一部很好的电影，小姐姐说很喜欢。会一直支持漫威，加油！
杨忞离,石家庄,5.0,挺搞笑的片子，很好看，推荐下
ksm106550104,北京,5.0,确实值得一看
